performance_measure_label,performance_measure,benchmark_count,associated_task_type_1
Perceptual Evaluation of Speech Quality,https://identifiers.org/ito#ITO_00078,2,Natural language processing
Rand index,https://identifiers.org/ito#ITO_01484,2,Clustering
Reasonable Miss Rate,https://identifiers.org/ito#ITO_03778,2,Computer vision
SceneFID,https://identifiers.org/ito#ITO_06007,2,Computer vision
Bits per byte,https://identifiers.org/ito#ITO_05885,2,Other
ELO Rating,https://identifiers.org/ito#ITO_15930,2,Game Playing
Medium Human-Normalized Score,https://identifiers.org/ito#ITO_12544,2,Game Playing
Edit Distance,https://identifiers.org/ito#ITO_17076,2,Natural language processing
Average Success Rate,https://identifiers.org/ito#ITO_15942,2,Other
Weighted average precision,https://identifiers.org/ito#ITO_01575,2,Classification
Spearman Correlation,https://identifiers.org/ito#ITO_09916,2,Other
Image quality,https://identifiers.org/ito#ITO_01579,2,Computer vision
Detection score,https://identifiers.org/ito#ITO_01587,2,Computer vision
Sparsity,https://identifiers.org/ito#ITO_17187,2,Other
Mean average distance,https://identifiers.org/ito#ITO_01597,2,Computer vision
Frechet ResNet Distance,https://identifiers.org/ito#ITO_01593,2,Computer vision
Median relative target registration error,https://identifiers.org/ito#ITO_00029,2,Computer vision
FPR-at-K,https://identifiers.org/ito#ITO_01562,2,Classification
Human Equivalence Score,https://identifiers.org/ito#ITO_00037,2,Natural language processing
Final Displacement Error,https://identifiers.org/ito#ITO_00051,1,Computer vision
Color peak signal-to-noise ratio,https://identifiers.org/ito#ITO_00042,1,Computer vision
Underwater image quality measure,https://identifiers.org/ito#ITO_00053,1,Computer vision
Mean 3D joint position error,https://identifiers.org/ito#ITO_00067,1,Computer vision
Reprojection error,https://identifiers.org/ito#ITO_00073,1,Computer vision
Scale-invariant signal-to-distortion ratio,https://identifiers.org/ito#ITO_00065,1,Computer vision
Precision at equal recall rate,https://identifiers.org/ito#ITO_00046,1,Classification
Average Transaction Value,https://identifiers.org/ito#ITO_00035,1,Computer vision
Damerau–Levenshtein distance,https://identifiers.org/ito#ITO_00060,1,Natural language processing
Ground Truth Error,https://identifiers.org/ito#ITO_00077,1,Computer vision
Cross View Ground Truth Consistency Error,https://identifiers.org/ito#ITO_00076,1,Computer vision
Absolute relative error,https://identifiers.org/ito#ITO_00079,1,Regression
Final agent reward,https://identifiers.org/ito#ITO_00091,1,Other
Relevance,https://identifiers.org/ito#ITO_00093,1,Other
Interest,https://identifiers.org/ito#ITO_00092,1,Other
nuScenes detection score,https://identifiers.org/ito#ITO_00049,1,Computer vision
Average classification error rate,https://identifiers.org/ito#ITO_00025,1,Classification
Breakeven Point,https://identifiers.org/ito#ITO_00021,1,Other
Vertex-to-vertex metric,https://identifiers.org/ito#ITO_00068,1,Other
Intensive Care After Thrombolysis Score,https://identifiers.org/ito#ITO_00069,1,Other
Bits per sub-pixel,https://identifiers.org/ito#ITO_00085,1,Other
Specificity,https://identifiers.org/ito#ITO_00074,1,Classification
Mean corruption error,https://identifiers.org/ito#ITO_00048,1,Computer vision
Mean per joint position error after Procrustes Alignment,https://identifiers.org/ito#ITO_01547,1,Computer vision
Average daily returns,https://identifiers.org/ito#ITO_02554,1,Other
Sequence error,https://identifiers.org/ito#ITO_02402,1,Computer vision
LMD,https://identifiers.org/ito#ITO_03488,1,Computer vision
Failure rate,https://identifiers.org/ito#ITO_01592,1,Computer vision
MOVIE index,https://identifiers.org/ito#ITO_01589,1,Computer vision
Path Difference,https://identifiers.org/ito#ITO_05093,1,Other
Phoneme Error Rate,https://identifiers.org/ito#ITO_04638,1,Natural language processing
Path Length,https://identifiers.org/ito#ITO_05090,1,Other
Mean Reconstruction Error (mm),https://identifiers.org/ito#ITO_04870,1,Other
Player Distance,https://identifiers.org/ito#ITO_05094,1,Other
Mean Angle Error,https://identifiers.org/ito#ITO_04157,1,Other
CREMI Score,https://identifiers.org/ito#ITO_05631,1,Computer vision
Model Entropy,https://identifiers.org/ito#ITO_05708,1,Computer vision
Warping Error,https://identifiers.org/ito#ITO_05493,1,Computer vision
Procrustes alignment,https://identifiers.org/ito#ITO_01564,1,Computer vision
Interpolation Error,https://identifiers.org/ito#ITO_07233,1,Computer vision
NAB score,https://identifiers.org/ito#ITO_07449,1,Other
Orientation error,https://identifiers.org/ito#ITO_01545,1,Computer vision
Translation error,https://identifiers.org/ito#ITO_01544,1,Natural language processing
R-squared,https://identifiers.org/ito#ITO_01554,1,Regression
Negative Jacobian determinant,https://identifiers.org/ito#ITO_01550,1,Computer vision
Mean magnitude of the gradients of the determinant of the Jacobian,https://identifiers.org/ito#ITO_01548,1,Computer vision
Mean target overlap ratio,https://identifiers.org/ito#ITO_15853,1,Computer vision
Median Relighting Error,https://identifiers.org/ito#ITO_08974,1,Computer vision
Consistency,https://identifiers.org/ito#ITO_15741,1,Computer vision
Cumulative regret,https://identifiers.org/ito#ITO_16799,1,Computer vision
NIST,https://identifiers.org/ito#ITO_09084,1,Natural language processing
Average Treatment Effect Error,https://identifiers.org/ito#ITO_15752,1,Regression
BPE Perplexity,https://identifiers.org/ito#ITO_10156,1,Natural language processing
Chamfer Distance,https://identifiers.org/ito#ITO_15903,1,Computer vision
Temporal awareness,https://identifiers.org/ito#ITO_10135,1,Other
Out of bound error,https://identifiers.org/ito#ITO_01583,1,Other
Distractor error,https://identifiers.org/ito#ITO_01590,1,Natural language processing
Compression rate,https://identifiers.org/ito#ITO_01588,1,Other
Semantic object accuracy,https://identifiers.org/ito#ITO_01576,1,Computer vision
Diacritic Error Rate,https://identifiers.org/ito#ITO_17255,1,Natural language processing
Integrated root mean-square deviation,https://identifiers.org/ito#ITO_01599,1,Regression
Milliseconds per frame,https://identifiers.org/ito#ITO_01596,1,Computer vision
R-Precision-at-K,https://identifiers.org/ito#ITO_01556,1,Classification
Part-of-speech,https://identifiers.org/ito#ITO_01561,1,Natural language processing
