Name (or description if no name available)	Task	Mapped task	Associated clinical tasks	Accessibility	Clinical relevance	Primary target group of task	Link: Source publication(s)	Language
BioASQ Task MESINESP9: Medical Semantic Indexing In Spanish	Medical Semantic Indexing	Text Classification	Improving clinical/biomedical NLP	On request	Indirectly		http://www.bioasq.org/	Spanish
BioASQ Task 1b: Introductory Biomedical Semantic QA	Biomedical Semantic QA	Question answering	Review professional literature to maintain professional knowledge	On request	Indirectly		http://www.bioasq.org/	English
BioNLP-ST 2011 ID	Event extraction	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		http://www.bionlp-st.org/	English
BioNLP-ST 2011 REN	Information extraction	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BioNLP-ST 2013 BB	Biomedical event extraction	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BioNLP-ST 2013 CG	Biomedical event extraction	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BioNLP-ST 2013 GE	Biomedical event extraction	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BioNLP-ST 2013 GRN	Biomedical event extraction	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BioNLP-ST 2013 GRO	Biomedical event extraction	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BioNLP-ST 2013 PC	Biomedical event extraction	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BioNLP-ST 2011 CO	Co-reference resolution	Coreference Resolution		Public	Not relevant		http://www.bionlp-st.org/	English
BioNLP-ST 2016 BB3	Biomedical event extraction	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BioNLP-ST 2016 GE4	Biomedical event extraction	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BioNLP-ST 2019 Bacteria-Biotope task	Information extraction	Information Extraction		Public	Not relevant		http://www.bionlp-st.org/	English
BluLab corpus	Concept extraction from clinical notes	Information Extraction	Improving clinical/biomedical NLP	Not available	Indirectly		https://pubmed.ncbi.nlm.nih.gov/26958209	English
BTRIS-Mobility	Mobility information extraction	Information Extraction	Evaluate patient functioning, capabilities, or health	On request	Indirectly		http://arxiv.org/abs/1806.02814v1	English
Cardiology dataset manually annotated with medical concepts.	Concept extraction from clinical notes	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/26958209	English
Corpus of 800 radiology reports double annotated for recommendation sentences	Identifying clinically important recommendation sentences in radiology reports	Information Extraction	Prepare reports summarizing patient diagnostic or care activities	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/23354284	English
CSIRO Adverse Drug Event Corpus (Cadec)	Information extraction	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25817970	English
Dataset based on corpus containing around 1000 sentences and 47,186 tokens annotated with 16 medical named entity types and 16 types of semantic relations linking those entities with over 1	Information extraction	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://arxiv.org/pdf/1904.10743	English
Dataset based on 1,609 concepts derived from 50 clinical notes from two different institutions	Automated phenotype extraction from clinical texts	Information Extraction	Improving clinical/biomedical NLP	On request	Indirectly		https://pubmed.ncbi.nlm.nih.gov/31655273	English
Dataset based on 13,855 full-text articles from the Journal of Oncology (JCO)	Extraction of side effects associated with targeted anticancer drugs from full-text oncological articles	Information Extraction	Review professional literature to maintain professional knowledge	Public	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25817969	English
Dataset based on 150 clinical documents representing 847 physician’s clinical notes and 3165 concepts collected from 8 various healthcare facilities underlying 5 major medical specialists	Clinical information extraction from physician's free-text notes	Information Extraction	Gather medical information from patient histories	Not available	Indirectly		https://pubmed.ncbi.nlm.nih.gov/	English
Dataset based on 150 free-text eligibility criteria	Extracting temporal constraints from clinical research eligibility criteria	Information Extraction	Conduct research to increase knowledge about medical issues	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/22195142	English
Dataset based on 150 radiology reports from three major healthcare organizations	Information extraction from radiology reports	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/26481140	English
Dataset based on 2024 cancer trials from clinicaltrials.gov	Extracting genetic alteration information	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/27013523	English
Dataset based on 300 randomly chosen journal titles	Extracting phenotypic information automatically from the literature	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/15360914	English
BioNLP-ST 2019 CRAFT-CR	Coreference resolution	Coreference Resolution		Public	Not relevant		http://www.bionlp-st.org/	English
Dataset based on 758 patient-visit notes (from visits between 03/28/2016 and 04/04/2016) from our local EHR in addition to a public dataset of 502 clinical notes from the 2006 i2b2 Challenge	Extracting multiple smoking behaviors from clinical notes	Information Extraction	Gather medical information from patient histories	On request	Indirectly		https://pubmed.ncbi.nlm.nih.gov/31340796	English
Dataset based on administrative and clinical data from the Department of Veterans Affairs	Extraction of key heart function measurements	Information Extraction	Gather medical information from patient histories	Not available	Indirectly		https://pubmed.ncbi.nlm.nih.gov/28606104	English
BioASQ Task 2b: Biomedical Semantic QA (Involves IR, QA, Summarization)	Biomedical Semantic QA	Question answering	Review professional literature to maintain professional knowledge	On request	Indirectly		http://www.bioasq.org/	English
BioASQ Task 3b: Biomedical Semantic QA (Involves IR, QA, Summarization)	Biomedical Semantic QA	Question answering	Review professional literature to maintain professional knowledge	On request	Indirectly		http://www.bioasq.org/	English
Dataset based on admission summaries from the Stanford University Hospital	Extracting physical examination findings from dictated admission summaries	Information Extraction	Evaluate patient functioning, capabilities, or health; Gather medical information from patient histories	Not available	Indirectly		https://pubmed.ncbi.nlm.nih.gov/1807726	English
Dataset based on annotated clinical note sentences and synthesized user queries	Clinical concept extraction	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		http://www.bioasq.org/	English
BIOSSES	Semantic similarity estimation	Semantic Similarity Estimation		Public	Not relevant		http://arxiv.org/abs/1906.05474v2	English
Dataset based on cancer-related clinical notes from the UT Physicians data warehouse	Extracting cancer-related information from clinical narratives	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/30815198	English
BTK network from Clarivate Analytics MetaBase	Relationship extraction			Unknown			https://pubmed.ncbi.nlm.nih.gov/30958864	English
Dataset based on ClinicalTrials.gov	Information extraction from clinical trials	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		http://arxiv.org/abs/1904.03262v1	English
cancer-HIV dataset based on clinicaltrials.gov	Classification of eligibility criteria in clinical trials	Text Classification		Unknown			https://pubmed.ncbi.nlm.nih.gov/28339690	English
Dataset based on cohort of patients undergoing gastrointestinal surgery from MIMIC-III Critical Care Database that was further annotated	Detecting Evidence of Intra-abdominal Surgical Site Infections from Radiology Reports	Information Extraction	Evaluate patient functioning, capabilities, or health; Gather medical information from patient histories	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/29854116	English
Dataset based on electronic records from a large mental healthcare provider serving a geographic catchment of 1.2 million residents in four boroughs of south London, UK.	Extracting symptoms of severe mental illness from clinical text	Information Extraction	Gather medical information from patient histories	Not available	Indirectly		https://pubmed.ncbi.nlm.nih.gov/28096249	English
BioASQ Task 4b: Biomedical Semantic QA (Involves IR, QA, Summarization)	Biomedical Semantic QA	Question answering	Improving clinical/biomedical NLP	On request	Indirectly		http://www.bioasq.org/	English
Chem2Bio2Rdf	Not applicable			Public			http://arxiv.org/abs/1711.04305v2	English
Chemical exposure assessments dataset	Exposure assessment, Information retrieval of chemical exposure data	Text Classification; Information Retrieval		Public	Not relevant		http://dx.doi.org/10.1093/jamia/ocz085	English
Dataset based on institutional EHR	Identifying cataract cases from EHRs	Information Extraction	Conduct research to increase knowledge about medical issues	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/22319176	English
ChestX-ray14	Not described	Not described		Public			http://arxiv.org/abs/2010.10563v1	English
BioASQ Task 5b: Biomedical Semantic QA (Involves IR, QA, Summarization)	Biomedical Semantic QA	Question answering	Improving clinical/biomedical NLP	On request	Indirectly		http://www.bioasq.org/	English
CheXpert	Analysis of chest radiographs	Image classification		On request			http://arxiv.org/abs/2004.09167v3	English
Chinese EMR text dataset	Generation of Synthetic Electronic Medical Record Text	Text Generation		Unknown			https://arxiv.org/pdf/1812.02793v1.pdf	Chinese
CLEF eHealth 2015: Quaero (titles from French MEDLINE abstracts and EMEA drug labels)	Semantic annotation of French biomedical text and clinical notes	Text annotation		Public	Not relevant		https://pubmed.ncbi.nlm.nih.gov/30400805	French
BioASQ Task 7b: Biomedical Semantic QA (Involves IR, QA, Summarization)	Biomedical Semantic QA	Question answering	Improving clinical/biomedical NLP	On request	Indirectly		http://www.bioasq.org/	English
Clinical documents not further specified	Not applicable			Unknown			http://dx.doi.org/10.5281/zenodo.1474513	English
Dataset based on institutional EHR data	Extracting drug-dose information from clinical text	Information Extraction	Gather medical information from patient histories	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/21672908	English
Dataset based on institutional legacy electronic medical record system (University of Texas)	Identifying and abstracting melanoma primary prognostic factors from pathology records	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/31442076	English
BioASQ Task 8a	Semantic Indexing	Text Classification	Improving clinical/biomedical NLP	On request	Indirectly		http://arxiv.org/abs/2010.03544v1	English
Combined dataset based on merged fourteen different sources including 5 clinically-oriented information sources, 4 Natural Language Processing (NLP) Corpora, and 5 Bioinformatics/Pharmacovigilance information sources: DrugBank, KEGG, and the NDF-RT	Not applicable			Public			https://pubmed.ncbi.nlm.nih.gov/25917055	English
Dataset based on institutional Spanish clinical narratives	Extracting patient smoking status information from clinical narrative texts in Spanish	Information Extraction	Gather medical information from patient histories	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25570550	Spanish
CORD-19 dataset				Public			http://arxiv.org/abs/2004.01862v1	English
CORD19STS	Semantic textual similarity estimation	Semantic Similarity Estimation	Improving clinical/biomedical NLP	Public	Indirectly		http://arxiv.org/abs/2007.02461v2	English
Dataset based on Kaiser Permanente Northwest (KPNW) EHR data	Detecting possible vaccination reactions in clinical notes	Information Extraction	Diagnose medical conditions; Gather medical information from patient histories	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/16779051	English
Corpus of clinical notes (CLINICAL) from the Fairview Health System	Similarity and relatedness estimation of clinical terms, Clinical query expansion, Word sense disambiguation			Unknown			https://pubmed.ncbi.nlm.nih.gov/27531100	English
Corpus of clinical notes manually annotated for part-of-speech	Part-of-speech tagging of clinical notes	Part-Of-Speech Tagging	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/16169769	English
Dataset based on medical notes obtained from medical records from the University of Massachusetts Memorial Health Care.	Detecting Opioid-Related Aberrant Behavior	Information Extraction	Diagnose neural or psychological disorders; Gather medical information from patient histories	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/29854186	English
Dataset based on randomly selected PubMed abstracts	Automatic extraction of information on chemical-CYP3A4 interactions from the literature.	Information Extraction		Public	Not relevant		https://pubmed.ncbi.nlm.nih.gov/24010770	English
Database for Preeclampsia (dbPEC)	Data mining for database generation			Public			https://pubmed.ncbi.nlm.nih.gov/26946289	English
Dataset base on Spanish Clinical Narratives	Lung Cancer Concept Annotation			Unknown			https://arxiv.org/ftp/arxiv/papers/1809/1809.06639.pdf	Spanish
Dataset based on 1.2 million images from 500.000 articles of PubMed Central	Image retrieval			Unknown			https://arxiv.org/pdf/1701.05596v1.pdf	English
Dataset based on Cerner Health Facts®	Disease prediction	Disease prediction		Unknown			https://arxiv.org/ftp/arxiv/papers/2005/2005.12833.pdf	English
Dataset based on six types of clinical reports stored in our Electronic Medical Record: Radiology, Emergency Department, Surgical Pathology, Echocardiogram, Operative Procedures including GI endoscopy and colonoscopy, and Discharge Summaries	Determining negation, experiencer, and temporal status from clinical reports	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/19435614	English
Dataset based on Massachusetts General Hospital (MGH) pathology reports	Classifying lymphoma from pathology reports	Text Classification	Diagnose medical conditions; Analyze patient data to determine patient needs or treatment goals	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/24431333	English
Dataset based on the book "Clinical Evidence" (CE)	Sentence Extraction for Medical Question-Answering	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/17238411	English
Dataset based on “Health Topics” articles downloaded from MedlinePlus	Computing readability scores of medical documents			Unknown			https://pubmed.ncbi.nlm.nih.gov/23920636	English
Dataset composed of UpToDate sentences rated in terms of clinical usefulness.	Extracting the most clinically useful sentences from UpToDate	Information Extraction	Review professional literature to maintain professional knowledge	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/24551389	English
Dataset based on 11 million health-related tweets	Determining Health Utilities			Unknown			http://arxiv.org/abs/1608.03938v1	English
Dataset consisting of 50 research papers annotated on smoking cessation.	Information extraction	Information Extraction		Unknown	Not relevant		https://arxiv.org/ftp/arxiv/papers/1804/1804.07814.pdf	English
Dataset based on 146 documents containing information on informed consent in 10 languages	Information extraction from informed consents			Unknown			https://pubmed.ncbi.nlm.nih.gov/25160337	English
Dataset of 22 471 radiology reports	Clinical Information Extraction	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://arxiv.org/ftp/arxiv/papers/1804/1804.07814.pdf	English
Dataset of 31 861 clinical notes from Mayo Clinic EHR system	Smoking information extraction	Information Extraction	Gather medical information from patient histories	Unknown	Indirectly		https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5147453/	English
dataset of 608 concepts derived from 50 case report abstracts obtained from PubMed.	Automated phenotype extraction from clinical texts	Information Extraction	Improving clinical/biomedical NLP	On request	Indirectly		https://pubmed.ncbi.nlm.nih.gov/31655273	English
Dataset based on 15k clinical research papers from PubMed	Medical Text Classification			Unknown			https://arxiv.org/ftp/arxiv/papers/1704/1704.06841.pdf	English
BioASQ Task 8b: Biomedical Semantic QA (Involves IR, QA, Summarization)	Biomedical Semantic QA	Question answering	Review professional literature to maintain professional knowledge	Upon registration	Indirectly		http://www.bioasq.org/	English
DDI corpus	Information extraction	Information Extraction		Public	Not relevant		https://pubmed.ncbi.nlm.nih.gov/25817970	English
Dataset based on 1977 labeled head CT reports	Classification of radiology reports	Text Classification	Improving clinical/biomedical NLP	Unknown	Indirectly	Radiologists	https://arxiv.org/ftp/arxiv/papers/2002/2002.06670.pdf	English
Dataset based on 2 million free-text clinical documents belonging to decedent hematology/oncology patients from the electronic health records system used at the University of Michigan Health System (UMHS)	Computing readability scores of medical documents			Unknown			https://pubmed.ncbi.nlm.nih.gov/23920636	English
Deep Annotated PK Corpus V1	Extracting pharmacokinetic evidence of drug-drug interactions from the literature	Information Extraction	Review professional literature to maintain professional knowledge	Public	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25961290	English
Dataset based on 2104 de-identified Chinese benign and malignant breast pathology reports from Hunan Cancer Hospital	Parsing breast pathology reports in Chinese	Syntactic analysis	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/29380208	Chinese
Dataset based on 243,907 discharge summaries from seven hospitals	Not applicable			Unknown			https://pubmed.ncbi.nlm.nih.gov/26262419	English
Dataset based on 3 368 radiology reports from a large urban hospital	Ranking Significant Discrepancies in Clinical Reports	Document Ranking	Verify accuracy of patient information	Unknown	Indirectly		https://link.springer.com/chapter/10.1007%2F978-3-030-45442-5_30	English
Deleger et al. corpus	Information extraction	Information Extraction	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25817970	French
Dataset based on 300 sentences randomly generated from the set of 36,577 sentences containing drug and gene co-occurrences	Identifying core assertions on pharmacogenomics in Medline citations	Information Retrieval	Review professional literature to maintain professional knowledge	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/19185946	English
Dataset based on 351 annotated Medline citations on the treatment of depression	Identifying comparative effectiveness studies and extracting the interventions investigated in these studies.	Information Extraction; Information Retrieval	Review professional literature to maintain professional knowledge	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/23920677	English
Dataset based on 3753 annotated paper titles and abstracts	Medical text classification	Text Classification	Improving clinical/biomedical NLP	Unknown	Indirectly		https://arxiv.org/ftp/arxiv/papers/1904/1904.12617.pdf	English
BioASQ Task 9b: Biomedical Semantic QA (Involves IR, QA, Summarization)	Biomedical Semantic QA	Question answering	Improving clinical/biomedical NLP	Upon registration	Indirectly		http://www.bioasq.org/	English
EU-ADR corpus	Information extraction	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25817970	English
Dataset based on 5000 manually labeled patients	Phenotyping of EHR data	Text Classification	Improving clinical/biomedical NLP	Not available	Indirectly		https://pubmed.ncbi.nlm.nih.gov/27107443	English
BioASQ Task Synergy: Biomedical Semantic QA For COVID-19	Biomedical Semantic Indexing	Question answering	Improving clinical/biomedical NLP	Upon registration	Indirectly		http://www.bioasq.org/	English
Gurulingappa et al. corpus (case reports)	Information extraction	Information Extraction	Improving clinical/biomedical NLP	Public	Indirectly		https://pubmed.ncbi.nlm.nih.gov/25817970	English
Dataset based on 90 military blog posts describing deployment situations and 60 control posts of Operation Enduring Freedom/Operation Iraqi Freedom (OEF/OIF)	Retrieving and analyzing military blog posts	Information Retrieval		Unknown	Not relevant		https://pubmed.ncbi.nlm.nih.gov/20923755	English
Gurulingappa et al. corpus (literature)	Information extraction	Information Extraction		Unknown	Not relevant		https://pubmed.ncbi.nlm.nih.gov/25817970	English
Dataset based on a cohort of patients with ICD-9 codes for HCC during 2005-2010 from Veterans Affairs administrative data	Case Finding for Hepatocellular Cancer	Information Retrieval	Conduct research to increase knowledge about medical issues	Not available	Indirectly		https://pubmed.ncbi.nlm.nih.gov/23929403	English
Dataset based on a labeled corpus of English scientific medical abstracts from Springer website	Topic modeling	Topic modeling		Unknown	Not relevant		https://arxiv.org/pdf/1911.10953v1.pdf	English
Dataset based on a subset of randomly selected subjects with ≥ 1 SLE ICD-9/10 codes from institutional EHR	Identifying lupus patients in electronic health records	Text Classification	Conduct research to increase knowledge about medical issues	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/30665626	English
Dataset based on a text corpus collected from 10 prostate cancer online support groups				Unknown			http://arxiv.org/abs/2009.09078v1	English
Dataset based on abdominal ultrasound, computerized tomography, and magnetic resonance imaging reports were retrieved from the Veterans Affairs Corporate Data Warehouse from a random national sample of 652 patients	Identifying the presence of fatty liver disease	Text Classification	Improving clinical/biomedical NLP	Unknown	Directly	Clinicians	https://pubmed.ncbi.nlm.nih.gov/28861720	English
i2b2 2006 Smoking Challenge	Identifying patient smoking status	Information Extraction	Gather medical information from patient histories	Upon registration	Indirectly		https://pubmed.ncbi.nlm.nih.gov/17947619	English
Dataset based on admission notes from the internal medicine service, which were entered via the eNote system during 2004–2006, amounting to 16,949 notes	Abbreviation detection in clinical notes	Abbreviation detection	Improving clinical/biomedical NLP	Unknown	Indirectly		https://pubmed.ncbi.nlm.nih.gov/18693951	English
i2b2 2008 Obesity Challenge	Clinical concept extraction	Information Extraction	Improving clinical/biomedical NLP	Upon registration	Indirectly		https://pubmed.ncbi.nlm.nih.gov/31511785	English
Dataset based on AERS dataset	Knowledge base building			Public			https://pubmed.ncbi.nlm.nih.gov/23920604	English
